구분별1,구분별2,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022
구분별1,구분별2,사례수 (명),포털 사이트 검색 (%),온라인 오픈마켓 검색 (%),특정 온라인 쇼핑몰 방문 (%),특정 SNS 블로그 등 참고(혹은 검색) (%),백화점이나 로드샵 등 오프라인 방문 (%),가족친구 등 주변인을 통한 정보 습득 등 기타 (%),유튜브(동영상플랫폼)등 검색 (%),기타 (%),사례수 (명),포털 사이트 검색 (%),온라인 오픈마켓 검색 (%),특정 온라인 쇼핑몰 방문 (%),특정 SNS 블로그 등 참고(혹은 검색) (%),백화점이나 로드샵 등 오프라인 방문 (%),가족친구 등 주변인을 통한 정보 습득 등 기타 (%),유튜브(동영상플랫폼)등 검색 (%),TV 홈쇼핑 라이브 커머스 등 채널 시청 (%)
전체,소계,9532.9,44.4,13.3,1.4,2.2,10,25.6,3.1,0,9366.3,43.2,11.5,3.2,1.9,6.1,28.3,4.6,1.1
성별,남,4742.8,48.2,12.8,1.2,1.9,8.5,24.3,3.1,0,4652.7,45.4,10.8,3.1,1.1,5.2,28.9,4.8,0.7
성별,여,4790.1,40.6,13.8,1.6,2.6,11.4,26.9,3,0.1,4713.6,41.1,12.2,3.2,2.8,7.1,27.8,4.4,1.4
연령,만10-19세,567.7,44.4,15.1,2.1,4.6,2.7,18.8,12.1,0,557,46.3,8.1,5.7,3.1,2.4,23.1,11.2,0
연령,만20-29세,1411.4,61.1,18.6,3.5,6.6,1.8,4.6,3.7,0,1335.1,55.8,16.8,4.5,6.9,1.4,4.9,9.6,0.1
연령,만30-39세,1441.2,61.4,20.4,0.7,3.2,4.1,6.7,3.4,0,1345,58.6,15.9,4,2.7,1.6,12.6,4,0.6
연령,만40-49세,1694,56.8,22.3,2.1,2.2,6.7,7.2,2.7,0,1652,58.4,18.6,5.3,1.3,2.8,10.3,2.7,0.4
연령,만50-59세,1788,47.4,10.9,1.1,0.3,15.6,22.5,2.2,0,1764.2,47.3,11.5,2.5,0.7,9.2,22.1,5,1.7
연령,만60-69세,1453.5,24.9,3.4,0.4,0.1,20.3,48.7,2,0.2,1485.6,25.6,5,1.1,0.2,12.1,51,3,1.9
연령,만70세이상,1177.2,4.9,0.2,0.2,0,13.8,80.1,0.7,0,1227.5,6.2,0.9,0.2,0,10.7,79.2,0.8,2.1
월평균소득,소득없음,2594.5,42,13.9,1.1,3.4,9.9,24.5,5.1,0,2455.4,40.6,10.1,3.7,2.8,6,28.1,8,0.6
월평균소득,50만원미만,521.6,14.6,2.3,1.1,0.5,10.9,69.9,0.6,0,471.4,14.7,2.9,1.6,0.3,12.2,64.8,2.2,1.4
월평균소득,50-100만원미만,574.2,21.6,7.9,2.2,0.3,13.4,51.3,3.2,0,624.4,20.6,3.5,0.9,0.6,9.1,61.5,1.3,2.7
월평균소득,100-200만원미만,1428.7,33.6,15.1,0.8,2.3,14.1,32.4,1.5,0.2,1241.7,31.7,14.7,1.8,2.1,7.2,36,4,2.5
월평균소득,200-300만원미만,2340.9,52.7,15.3,1.6,2.7,8.9,15.9,2.9,0,2307.5,53,13,3,2.5,5.4,18.6,3.8,0.6
월평균소득,300-400만원미만,1386.7,58.9,13.6,1.6,1.1,7,15.5,2.3,0,1546.7,52.4,16.3,5.2,1.2,3.8,17.3,3.4,0.3
월평균소득,400-500만원미만,386.4,63.5,11,1.1,1.4,8.2,12.1,2.8,0,423.8,58.1,7.7,3,1.2,7.6,16.4,3.9,2.1
월평균소득,500만원이상,299.8,54.6,14.6,4,0.1,7.1,17.4,2.1,0,295.4,60.5,9.8,2,0.2,3,20.1,3,1.4
